Session,Subject,Epoch_len,Epoch_Start,Label,Condition,ECG_Rate_Mean,ECG_Rate_SD,RSP_Rate_Mean,RSP_Amplitude_Mean,RSP_Rate_SD,Pupil_PctMax_Mean,Pupil_PctMax_Max,Pupil_PctMax_SD
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,0.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,30.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,60.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,90.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,120.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,150.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,180.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,210.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,240.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,270.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,300.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,330.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,360.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,390.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,420.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,450.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,480.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,510.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,540.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,570.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,600.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,630.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,660.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,690.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,720.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,750.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,780.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,810.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,840.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,870.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,900.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,930.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,960.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,990.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1020.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1050.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1080.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1110.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1140.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1170.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1200.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1230.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1260.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1290.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1320.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1350.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1380.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1410.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1440.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1470.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1500.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1530.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1560.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1590.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1620.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1650.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1680.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1710.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1740.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1770.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1800.0,silence,trill,,,,,,,,
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1830.0,silence,trill,407.8807764676675,8.35716680952832,76.40530127574876,0.6048116104301777,3.2150500102564967,95.7629144332454,98.883171558882,2.4749587436425293
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1860.0,silence,trill,390.37551268546696,20.10919116817998,70.32284788395795,0.6734580880180593,5.881151676340608,91.49959497914475,98.74868436440183,6.0303688084872595
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1890.0,silence,trill,388.428971254265,22.644657589086886,69.8335932188844,0.6502532962052592,5.564754544152146,93.4656148105696,100.40930885276576,6.019871825968892
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1920.0,silence,trill,387.68467203094184,9.298115535352032,69.86858152893248,0.6816631783907212,4.9257847680277065,90.37658894410858,97.09975441468835,5.904850467104101
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1950.0,silence,trill,377.8229060537824,12.504670024556848,67.46294707236356,0.7078432558530443,4.750289672096418,88.46257001868744,98.56741901531984,6.089822723932051
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,1980.0,silence,trill,370.7417506014245,15.618993254799888,67.60718659240129,0.6507207516625595,4.994541653996236,88.67726933858187,99.1638404864928,6.528728045893961
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2010.0,trill,trill,358.8030695111996,33.51313089186924,67.14686275409451,0.6581747095576198,6.961758045722345,90.42394747486387,101.30978832885043,7.75547143685658
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2040.0,washout,trill,368.3716730996206,17.24679033061791,71.95465638669356,0.6360647536124051,4.2037415553569515,91.24791926487472,98.54402993801894,4.865911727634889
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2070.0,silence,trill,361.2080788114696,32.789547837101956,66.99381114027884,0.6314864655190172,5.928903251103032,89.7823821775231,100.84200678283241,7.745893276924676
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2100.0,silence,trill,369.8653767460208,12.108397376794828,69.00898478759805,0.616759273739518,5.099094129920215,87.7168539013317,97.52660507542977,7.559714820553305
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2130.0,silence,trill,366.3819418127628,18.721729703340394,68.9354361996106,0.6036554267289251,5.87533978491806,86.98882700071289,97.47397965150275,7.702082544798854
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2160.0,silence,trill,351.2788919622008,29.524627134178154,65.54149473342875,0.6296150285477983,6.283579889186824,92.56640353954704,100.36253069816397,5.100175327505431
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2190.0,trill,trill,346.1324231519155,14.7970500244256,64.01142599846145,0.6866278900194743,5.662573774802646,84.91557846531542,96.87171091100456,6.838273539887538
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2220.0,washout,trill,342.5301518947051,28.435634428558327,66.90670458254378,0.6593376080383533,4.293064658189528,90.27203601917904,99.5789966085838,6.941255290514063
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2250.0,silence,trill,347.5071713022071,11.653295702586489,64.21658846337786,0.6542428680086011,4.188745458519735,81.14965973932519,96.31037305578295,7.662652275311639
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2280.0,silence,trill,343.05804211681215,12.736674728885898,62.09812972096018,0.6556505053122318,6.537614417281134,88.54082627306013,98.49140451409191,5.662389979306206
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2310.0,silence,trill,333.06299664762696,15.425288621748962,63.81209250336713,0.6477570119507221,6.779853865057374,83.52148945416168,97.33364518769734,8.988999884407589
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2340.0,silence,trill,345.58772636982786,16.51939365753023,61.91162053559781,0.6523991902576916,4.336141594256459,89.58042621919981,99.80704011226757,7.910145636373961
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2370.0,silence,trill,332.7987264830359,19.184992221107752,63.377173990074205,0.6622475744961793,6.6093603553272375,88.11478628288552,99.70178926441352,7.510577548427524
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2400.0,trill,trill,328.45113541191444,24.183642239256468,63.79172247577622,0.6826353270798872,5.956744542901181,92.59983153742856,100.63150508712431,7.3360791468854725
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2430.0,washout,trill,349.4866903232707,12.415488329776808,63.12912979083423,0.6692713767411513,5.745681141661558,88.0028898765821,97.89498304291897,6.187584904931523
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2460.0,silence,trill,332.9190632694035,23.539657148034188,64.77186217172223,0.6236410636115283,5.805615564212579,89.39220381825356,97.14653256929014,6.677059912186765
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2490.0,silence,trill,347.5610763690498,11.290978699789184,62.3100483750227,0.6551108639654272,8.127321669640038,88.56494026148128,98.95333879078471,7.380534325658111
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2520.0,silence,trill,335.47943267502643,18.527817706640747,61.982855150773794,0.6289629242422863,5.884520090492344,84.86597858570565,95.45667173430007,6.433924626707034
20260406_Poppy_trill(ecg_resp).acq,Poppy,30,2550.0,silence,trill,345.90400209682605,12.16622452055797,62.59632600389784,0.6199894555185663,6.599927147365362,88.65190768042677,96.73137644719915,6.267919212179574
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,0.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,30.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,60.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,90.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,120.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,150.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,180.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,210.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,240.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,270.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,300.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,330.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,360.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,390.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,420.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,450.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,480.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,510.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,540.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,570.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,600.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,630.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,660.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,690.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,720.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,750.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,780.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,810.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,840.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,870.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,900.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,930.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,960.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,990.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1020.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1050.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1080.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1110.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1140.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1170.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1200.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1230.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1260.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1290.0,silence,tsik,,,,,,,,
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1320.0,silence,tsik,334.6710597524578,10.76947128662177,82.83682550501322,0.0396866883918296,4.2871276328283825,81.3894919073689,92.6286588913275,6.76665705854831
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1350.0,silence,tsik,331.70659251491827,12.71425863636815,75.63672691544741,0.05003792699276919,11.229325168323365,67.92191146867981,93.37772817274534,13.164376068395674
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1380.0,silence,tsik,333.6409668192482,18.632557982714037,75.70418977211571,0.03913759135354556,6.317502996812575,76.43981644969912,96.92332277145643,13.627081021173584
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1410.0,silence,tsik,330.26468543316224,12.533586663780506,76.05982103163556,0.03824223763917945,7.59749109702868,73.16654074463021,95.41269972059713,20.14585138214984
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1440.0,silence,tsik,338.77838470741324,17.204216118706782,72.34581215377067,0.11083350690431669,14.113451109410216,84.86732128784992,102.3665595497594,8.09782010035204
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1470.0,silence,tsik,330.2307755810701,7.598804592615219,73.92472430712952,0.05653167223045687,6.2385735912927585,75.52509575845035,100.38776819801394,14.4785744415224
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1500.0,tsik,tsik,336.32270737148406,13.041194045766744,74.5560910697491,0.055911164376014795,11.490691682438085,74.37285457612299,89.43262995727805,8.55229980952099
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1530.0,washout,tsik,318.3851369131157,10.696763768682274,77.648247283231,0.0390885808122698,4.9416263641881875,68.72227315379098,91.14924706052727,18.308327636761582
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1560.0,silence,tsik,314.4057365683948,9.391472433689591,74.7296642112624,0.03818523205250497,6.081590210737748,61.82498279895666,88.1467276908441,15.051316847785534
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1590.0,silence,tsik,325.73867298578796,18.661384182467998,73.22197215516469,0.03766847320332209,8.281131859502912,76.48166374163941,102.31662159766488,20.122159599554486
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1620.0,silence,tsik,321.3823772545525,12.559974911874361,70.8476440708753,0.04214544705632851,6.003865685785453,71.225511510846,92.48508727905575,16.29601656119939
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1650.0,silence,tsik,320.57876410246877,11.23743707785757,70.72283904246949,0.038527089723043674,4.796571509570153,60.93180186322391,89.76971113391609,17.66952608897787
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1680.0,silence,tsik,315.4312014177783,8.26007195454379,71.8829810215704,0.03710491004888369,4.595668828224055,62.91449346898778,95.44391094065621,16.79269018674566
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1710.0,tsik,tsik,313.155254438573,6.8537396102529495,73.24925975018492,0.03823657831898313,10.13281949120977,70.30777521970758,97.07313662774001,18.09473868916664
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1740.0,washout,tsik,300.5463180371284,11.259554901626684,74.93755648512303,0.03426992302830012,5.005139883829738,65.97683091658904,92.35400015480762,16.655264650102737
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1770.0,silence,tsik,319.9453647037364,12.578930597228778,73.1751490928649,0.04294096054216486,6.57240459820379,79.18415937333951,96.44891222655846,15.119713939945362
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1800.0,silence,tsik,315.1377480221862,6.829061957547446,73.38201268134631,0.04047994162199838,8.508158414354774,80.0841623898277,96.60496832685385,18.948197441139836
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1830.0,silence,tsik,307.7266817236308,7.7882872441482425,70.08016183659517,0.042368001973467656,5.815989074424144,70.30748370620593,96.9857452115746,17.505597209059793
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1860.0,silence,tsik,309.9253496894411,9.155516612755829,71.48599994802753,0.039795569150631184,3.5807121354787266,74.72772027361228,94.77599083139197,14.279354166033203
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1890.0,tsik,tsik,311.0697715641829,8.241469880583873,69.94563425147037,0.038560689634443694,8.317803257217216,61.71377551452362,97.08562111576363,15.113707951312849
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1920.0,washout,tsik,312.4846296355263,9.004335219641026,79.46083363323308,0.04202334261972873,6.527344021278672,69.12520317517983,98.9832632953555,15.927427403996548
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1950.0,silence,tsik,320.8986612481028,10.303487566556734,70.29840347800686,0.12393817833673215,12.027901089595554,83.32913127287027,96.43018549452303,8.807044140150559
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,1980.0,silence,tsik,310.99244032617014,7.4281799277256795,71.86035875291275,0.039977574688276105,5.778713399555242,63.502815150723634,97.99698874148866,14.527399439200982
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,2010.0,silence,tsik,303.2720436844325,13.33473220876746,73.022606744343,0.037167182238451564,3.6968810636420355,83.46109514835551,102.82848560663373,13.534107109190908
20260407_Freddy_tsik(ecg_resp).acq,Freddy,30,2040.0,silence,tsik,306.5412048036171,6.314650066462635,71.61700406479552,0.036984596237124655,6.911397569656748,59.62087811931695,90.04436987043596,15.594132435217492
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,0.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,30.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,60.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,90.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,120.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,150.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,180.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,210.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,240.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,270.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,300.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,330.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,360.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,390.0,silence,trill,,,,,,,,
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,420.0,silence,trill,344.9058641129057,9.261444434606245,82.97927313083994,0.7464603778396087,4.2849641339570415,68.56102494478978,90.58107079421467,11.908681616146975
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,450.0,silence,trill,324.14783863264154,16.089618622730807,81.2329006760672,0.7376218481599515,6.245386384689348,71.9272461076738,94.8439482364882,14.771502984060785
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,480.0,silence,trill,328.7995457832968,16.2554012353681,80.40023590410973,0.7264980330163952,5.76161228562408,67.64043624794505,94.79319969550876,16.656709752655612
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,510.0,silence,trill,329.04031940890894,14.478034539453336,82.012915881752,0.7045584384592334,6.42060236852032,67.08110007837554,93.29104288251713,10.420987302729339
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,540.0,silence,trill,323.05553086143243,8.214091973192424,80.21994893702784,0.7143403515314013,6.0239846477435375,53.80067406353807,87.41436183709719,12.383327440976796
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,570.0,silence,trill,321.13728684693706,20.58476156630505,81.22904321923852,0.708888594934841,4.4684540553935115,71.4095921727292,88.03856889114438,9.38621832780716
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,600.0,trill,trill,316.4992396590724,31.19967517612044,79.4808917124298,0.6917489750147361,8.458206049177974,76.66575456608552,97.53362090839889,11.139518445185907
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,630.0,washout,trill,334.8584474143354,8.63269714466542,83.18995488933565,0.7059386733207472,3.0619581723346303,71.87538499302032,91.90560771377822,11.575757094698911
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,660.0,silence,trill,325.909724485425,10.618974991128955,81.29681479971354,0.6893878729753009,4.6771948425088015,68.54265770563659,89.62192336970311,9.483072087791143
