Session,Subject,Epoch_len,Epoch_Start,Label,Condition,ECG_Rate_Mean,ECG_Rate_SD,RSP_Rate_Mean,RSP_Amplitude_Mean,RSP_Rate_SD,Pupil_PctMax_Mean,Pupil_PctMax_Max,Pupil_PctMax_SD
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,690.0,silence,trill,334.048672526252,8.020017894759498,79.55225536776878,0.7219538271992314,9.870891975532734,78.49982947089838,102.02994163917786,11.45768956305984
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,720.0,silence,trill,337.0538527857923,8.270009891158315,80.53263841131556,0.6277065170468066,3.087301106676192,67.79845274671209,87.36361329611773,9.443144030572428
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,750.0,silence,trill,316.0617192710785,16.87748118844619,78.81595900847904,0.598777937260753,4.468624293945682,71.0781153226986,89.94671403197158,13.074571448495538
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,780.0,trill,trill,334.7735808417372,18.59689378825469,81.6547964787733,0.6316074785352455,7.130050069910089,87.70450429654949,102.38010657193605,6.194578646186674
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,810.0,washout,trill,356.8610411429199,24.854117315001684,90.9381603428135,0.7899555559971502,13.776654224528038,85.73999160913942,101.52269788910235,9.343478121980866
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,840.0,silence,trill,379.6636511215056,13.671789741544771,84.35525648029028,0.9085683102900768,7.50587759202801,84.87484324222834,101.56603518925426,8.43986278096874
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,870.0,silence,trill,345.46119210133617,14.82948991669022,81.91357098696102,0.8590114706424832,4.545541576919817,79.59631580275395,98.898756660746,12.364531702487772
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,900.0,silence,trill,341.41452022719966,14.539401419482804,77.24197842455375,0.8495361763411358,5.155269782094473,72.7281597144818,97.2392793707181,17.80161627845834
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,930.0,silence,trill,325.9610376046133,12.643311671201358,77.23377890297826,0.7956794937132755,3.7039062940945047,65.31788372791806,88.20707284295206,12.715596145191897
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,960.0,silence,trill,343.1042218854079,14.455622480946282,79.96798758959079,0.7753792044189706,5.428127280492813,79.75737262014692,102.31413346866279,12.012184287234923
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,990.0,trill,trill,340.8440791213432,13.490804345409854,80.88256192868938,0.7820432575473255,4.633606831375073,81.43815479029271,100.86780005074854,14.680387039826304
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,1020.0,washout,trill,366.58927291751866,24.74350894474531,79.01597452116334,0.7918697393819114,7.955503526771135,88.27858488723435,100.06089824917535,7.532744945666351
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,1050.0,silence,trill,369.2477886345532,19.913562105564324,77.47044366621401,0.7421249056123069,4.759641817457159,89.92976559834199,102.0310188884723,9.961150053399583
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,1080.0,silence,trill,403.6895990614221,20.55911797212842,78.80874354707268,0.7339723318355665,7.375328430704173,88.9578654631951,102.84699314894696,9.07295031076865
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,1110.0,silence,trill,373.6232528134285,10.47312852264866,79.84015675150151,0.5818369191235043,4.87141680734059,70.71137158720583,91.62649073839127,13.19399017304749
20260413_Freddy_trill(ecg_resp).acq,Freddy,30,1140.0,silence,trill,366.1271004521071,14.10212995796502,81.13147280983108,0.6594285812725752,7.557523350096894,84.17331297662903,96.66582085765035,6.216770961881681
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,0.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,30.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,60.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,90.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,120.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,150.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,180.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,210.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,240.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,270.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,300.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,330.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,360.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,390.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,420.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,450.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,480.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,510.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,540.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,570.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,600.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,630.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,660.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,690.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,720.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,750.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,780.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,810.0,silence,silence,,,,,,,,
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,840.0,silence,silence,381.45258988417277,0.524829192316326,67.30055222964963,0.47957051553299684,7.943678020222236,79.62948975744334,90.99289070972407,6.11252658574673
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,870.0,silence,silence,392.02281674196706,25.675193792308686,72.18941636175099,0.4698150580621454,3.607335961758196,78.6154666371208,90.34220990480782,7.092477126448382
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,900.0,silence,silence,401.42766347845946,5.24677814889726,69.70225398744657,0.4921392285954107,2.326228636315906,82.29604310790666,91.03506446559827,5.631973228324189
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,930.0,silence,silence,399.11399838352094,5.696564693170288,68.91757806520704,0.4891452933942019,2.274710977793046,84.90276736195949,92.33642607543078,5.251675967032421
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,960.0,silence,silence,388.71881729921364,8.417323528058844,68.98083764104251,0.4659395897644733,3.7646293880989425,86.38950999297121,97.07193637787685,8.376374040689344
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,990.0,silence,silence,368.8803781198663,34.243429920545296,68.04956324267296,0.46344445327174344,4.34090291521977,87.44470723860971,100.49403542595495,6.450401688839285
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1020.0,silence,silence,381.5432377939164,9.596530059174512,66.54900045901375,0.4792773760713532,2.778113279197513,79.45312762585618,90.99289070972407,6.926004172085688
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1050.0,washout,silence,378.81620634139387,12.516039200778204,66.64997916126379,0.4799753392001116,3.579813077204513,89.84298537357569,95.98144354741535,5.633895675418913
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1080.0,silence,silence,364.9761755428769,8.6095319183207,66.35918466418939,0.45966978554751586,4.26667865589316,87.1723201029891,96.08989034823473,5.811164421735991
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1110.0,silence,silence,372.16669417771027,12.297973882294489,64.33301500119389,0.47513922312502294,4.6263607907233535,84.80373930831928,98.55404265574165,7.817822382110917
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1140.0,silence,silence,375.2472302309375,11.085008703981504,66.69317236585985,0.45468791518838947,6.426592649503569,91.43408737201256,98.57814194481263,4.615586070907585
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1170.0,silence,silence,352.3697028365508,20.211485713448255,66.92793442189917,0.4762831805620978,5.865251143713686,88.06449999688067,97.27678033498012,7.370221338738805
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1200.0,silence,silence,358.4996313528066,9.142678431908925,65.15214366859081,0.4564139939940721,5.015135183438757,90.59536261058868,97.12615977828654,5.083566289178933
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1230.0,silence,silence,356.58088119454476,13.86679141958454,64.76173899860535,0.452683992076136,6.363723493614889,91.36521141063567,99.6505603084709,5.899241278390372
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1260.0,washout,silence,350.73470154912656,13.052348213981327,66.03218978322656,0.43230175790299064,6.126429066498733,88.62448261102996,102.31353175081335,9.6577367543853
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1290.0,silence,silence,352.3183123094394,14.44826223389856,64.9032707277884,0.43266168347535555,4.0118416162320445,87.4372934917482,100.0,8.725226082353368
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1320.0,silence,silence,344.76723323313195,14.18510326908354,63.140805896657845,0.4573763107578277,7.421588178351813,92.44613412166225,101.31943607663574,6.004505152881015
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1350.0,silence,silence,326.46747567442446,20.448432007651423,65.85145014547457,0.4355959706862963,4.147967247565925,91.82205855349736,100.70490420532595,6.588271462951303
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1380.0,silence,silence,348.0225156783403,16.582212256275756,66.00094259334321,0.43920694285970013,6.11946464682229,90.08593824664429,98.69261356789974,7.60701555614994
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1410.0,silence,silence,347.134280142052,7.11105457189318,66.1252740388527,0.4223108391079154,6.96676084427037,93.00510357997798,99.44571635136764,4.1126166057658535
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1440.0,washout,silence,342.8211449332663,23.89049480596508,65.06413100535994,0.4320560318229937,6.371499909555083,91.16742038759125,100.92782262923244,7.185944820719859
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1470.0,silence,silence,334.61497571147765,13.730720730854388,63.2565147091651,0.46668149696837985,4.117139931656169,92.25128922025691,100.7531027834679,10.162235160602759
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1500.0,silence,silence,349.1603335715279,18.769699879819946,65.31350404641438,0.42762648923886704,6.842885357004088,89.20187095787459,100.13254608989035,6.786292972275465
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1530.0,silence,silence,342.8705800078923,14.802981768845964,61.659548440817865,0.43927186556536213,6.326284335650624,85.16857196636064,95.86697192432824,8.654002062910486
20260414_Poppy_silence(ecg_resp).acq,Poppy,30,1560.0,silence,silence,325.1146779692309,20.96024212006301,62.429117944990395,0.4339958885725079,7.595854830055734,90.30093356344697,100.52415953729366,8.649589198233162
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,0.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,30.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,60.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,90.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,120.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,150.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,180.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,210.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,240.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,270.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,300.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,330.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,360.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,390.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,420.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,450.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,480.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,510.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,540.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,570.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,600.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,630.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,660.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,690.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,720.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,750.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,780.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,810.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,840.0,silence,silence,,,,,,,,
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,870.0,silence,silence,330.92335861531177,10.140620637853745,92.75813519696882,1.329321584211636,6.4185645827532465,83.32581199096563,98.9414162666842,8.720813047384981
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,900.0,silence,silence,315.59496403965494,11.127136696850881,89.96686120399532,1.3302809942678966,7.40910901502784,63.65842176054748,94.01012558353607,15.322565026123806
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,930.0,silence,silence,316.5863817025053,9.151843984014311,86.84405687332571,1.2917082102855366,5.809362426007215,71.73783179616875,103.40587809849431,20.174699673491734
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,960.0,silence,silence,302.6658328006438,8.391511554286847,82.09032076032993,1.306111040822473,6.949235673264016,44.19551420817883,82.89828391084227,8.917545970324909
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,990.0,silence,silence,305.4546404050115,6.7697903177277,84.17770365664154,1.3022434161714442,5.178137278249102,49.974731706371955,93.674797817082,13.338969103522931
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1020.0,silence,silence,310.1687458454145,15.231712610557796,81.1604694732635,1.3477038423856191,6.88907007666528,62.69106171764906,93.05674271812742,17.766255987629837
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1050.0,silence,silence,309.453464837945,11.72506739739449,86.4668281514534,1.2987943900897159,4.036718314086679,66.04158249732293,101.36103622854888,14.663975016100245
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1080.0,washout,silence,307.6468628283573,13.571589129892288,83.35082186063696,1.336130371793877,4.817286766094982,62.368496814861125,96.31796962324938,19.67833652778303
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1110.0,silence,silence,293.0765281452664,8.541300004686343,83.88031782972483,1.2632374702948785,5.4043028401762525,53.11229432608911,94.16890186280311,16.55123092835512
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1140.0,silence,silence,282.55369015973974,13.431024740043364,77.60382533238356,1.2964278484738752,7.033592164230954,58.76829698597699,101.76211453744493,17.933028175508127
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1170.0,silence,silence,307.79142141351764,9.856430574994857,85.39471359778507,1.29159040148692,4.176335704653103,53.39129415323768,80.7285160102571,9.489707803322123
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1200.0,silence,silence,282.8959836240359,10.281515395590954,77.1483194015759,1.3100339167631172,4.720432951231387,41.51297993625203,65.04701163784601,9.098298143266137
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1230.0,silence,silence,294.3779170449535,16.291073937880732,83.61445984045619,1.2223145048151889,5.475545693150478,65.945270763181,100.92708264843185,15.238381157274942
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1260.0,washout,silence,295.88524176538004,13.760046741284166,82.74944823688485,1.301406349687317,5.905845872930617,51.88382086637622,100.0,16.822453601112638
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1290.0,silence,silence,281.4307013010301,12.15841965049492,80.25639981354128,1.2348559847327425,6.029305680287009,45.906166555425635,67.90058517982773,9.622285372018943
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1320.0,silence,silence,281.70151267756336,9.082163862902977,79.97002859246956,1.2126138179261348,6.697341116466759,40.328857519879016,79.80800841606943,7.141085818083629
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1350.0,silence,silence,293.40772395930804,20.530490709685594,81.8364904961055,1.2478718894957896,4.835251128123931,57.79042886788251,96.94259977644816,15.09841383306373
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1380.0,silence,silence,302.596159832655,33.923541816917236,81.39715361024204,1.2625513082454731,6.315704618611782,49.237082430937306,98.25103557104346,18.77627517828326
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1410.0,silence,silence,313.6280092493045,18.08548777725499,82.12842830760262,1.5453547393368945,7.38650308858183,59.45396665765987,95.91689131435335,15.937168925988852
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1440.0,silence,silence,284.5600524141903,10.212757549601868,82.63853751345206,1.353402778035628,5.390114091255163,55.68971769266529,93.53014662370964,16.357204704764378
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1470.0,washout,silence,294.73089124217535,14.800817525445579,83.69385933438288,1.3199638061195433,6.430735845366775,62.04412773292025,104.08968373989084,20.314271360332693
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1500.0,silence,silence,292.30581193091473,12.380438245314563,79.66760022598405,1.3978236611822983,4.95997740348398,55.312406752049164,101.15063449273455,23.970293545075844
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1530.0,silence,silence,292.73888156729186,9.970665346093858,86.43283652190728,1.32422610782782,5.90877420553508,57.73605959713327,90.2031691761457,16.24057756635638
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1560.0,silence,silence,290.2800920884642,9.06112310403787,77.51207194291898,1.3879606687300674,5.71104179502685,60.756166808159236,98.4154119271484,20.031268491400287
20260416_Freddy_silence(ecg_resp).acq,Freddy,30,1590.0,silence,silence,290.2769834787009,14.419380699522039,79.76441824674237,1.321863215856171,5.780559337308191,70.66005968012959,99.84219869813926,18.069811031519812
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,0.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,30.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,60.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,90.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,120.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,150.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,180.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,210.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,240.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,270.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,300.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,330.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,360.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,390.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,420.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,450.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,480.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,510.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,540.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,570.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,600.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,630.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,660.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,690.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,720.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,750.0,silence,tsik,,,,,,,,
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,780.0,silence,tsik,424.1173103249868,2.040410358356056,88.19591461257352,0.10149571374654673,4.585839324911873,95.95429376746335,99.89814395654142,3.1088710788719567
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,810.0,silence,tsik,428.19309230105307,1.8633139832689676,92.72472287277746,0.0909191522343028,4.71375371016923,95.29940744617957,101.75984608420099,3.0658116242465097
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,840.0,silence,tsik,427.97447926995125,1.510590220771032,91.20593502961275,0.09000156961280546,3.3960844699174273,94.74124026973851,101.45427795382527,2.5599655313785235
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,870.0,silence,tsik,426.78971903795116,1.2323471573178966,88.98579266019723,0.08868830176982526,3.475679175728465,94.45237400726941,99.473743775464,2.5991812989291447
20260417_Poppy_tsik(ecg_resp).acq,Poppy,30,900.0,silence,tsik,425.92896463740215,1.1134778372284366,88.36451922966977,0.08316266137898971,2.885390661780243,93.27148629477823,98.54572204617475,2.8966280514792566
